,UserId,ProductId,Rating,Timestamp,user,book
0,A39HTATAQ9V7YF,0205616461,5.0,1369699200,570,0
1,A3JM6GV9MNOF9X,0558925278,3.0,1355443200,647,1
2,A1Z513UWSAAO0F,0558925278,5.0,1404691200,250,1
3,A1WMRR494NWEWV,0733001998,4.0,1382572800,235,2
4,A3IAAVS479H7M7,0737104473,1.0,1274227200,643,3
5,AKJHHD5VEH7VG,0762451459,5.0,1404518400,839,4
6,A1BG8QW55XHN6U,1304139212,5.0,1371945600,89,5
7,A22VW0P4VZHDE3,1304139220,5.0,1373068800,280,6
8,A3V3RE4132GKRO,130414089X,5.0,1401840000,710,7
9,A327B0I7CYTEJC,130414643X,4.0,1389052800,520,8
10,A1BG8QW55XHN6U,130414643X,5.0,1372032000,89,8
11,AIFAAVTUYHEHB,130414643X,4.0,1378252800,828,8
12,AVOGV98AYOFG2,1304146537,5.0,1372118400,911,9
13,A22VW0P4VZHDE3,130414674X,5.0,1371686400,280,10
14,AVOGV98AYOFG2,1304168522,5.0,1372118400,911,11
15,A6R426V4J7AOM,1304168522,5.0,1373414400,737,11
16,A22VW0P4VZHDE3,1304174778,5.0,1372896000,280,12
17,AKGB62WGF35J8,1304174778,5.0,1372896000,838,12
18,A22VW0P4VZHDE3,1304174867,5.0,1373068800,280,13
19,A1BG8QW55XHN6U,1304174867,5.0,1372291200,89,13
20,A1BG8QW55XHN6U,1304174905,5.0,1372291200,89,14
21,A22VW0P4VZHDE3,1304196046,5.0,1372896000,280,15
22,A22VW0P4VZHDE3,1304196062,5.0,1372896000,280,16
23,A3A4C2K3TWDAO5,1304196070,1.0,1378425600,578,17
24,A3FV2Q7WPZMQPV,1304196135,5.0,1375488000,618,18
25,A22VW0P4VZHDE3,1304196135,5.0,1372896000,280,18
26,A1RXI3A1E99112,1304351475,5.0,1405296000,208,19
27,A26QL1FBQO9C0E,1304351475,5.0,1392076800,305,19
28,A19KEEVZYO1KO6,1304351475,4.0,1388707200,71,19
